id;page;arrêt;date;juridiction;lien;id
1803010;33;Le tribunal considérant  en droit  que   pour donner un immeuble à cens ou à fief  il fallait être propriétaire et seigneur du fonds accensé ou inféodé   Considérant  en fait  que le maréchal de Soubise n'était ni propriétaire  ni seigneur des communaux en question dont  suivant l'article 1er  de la loi du 28 août 1792  il n'avait qu'une possession précaire   usurpée par l'effet de la puissance féodale   Que de là il résulte que les juges d'appel de Douay ont parfaitement saisi l'esprit des lois des 28 août 1792 et 17 juillet 1793  lorsque sans avoir égard à la dénomination énoncée de rente seigneuriale  insérée dans l'acte d'aliénation du 15 février 1789  il a été décidé que la rente dont il s'agit  créée lors de la tradition d'un fonds appartenant à des habitans non seigneurs  était une rente purement foncière  à laquelle on ne pouvait pas appliquer les dispositions des lois précitées   Le tribunal rejette le pourvoi  etc   ; 19 vendémiaire an 12. ; Section des requêtes. ;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f33.image;1803010
1803011;35;Attendu qu'en donnant aux titres produits par les habitans d'Amage  et au caractère des points de démarcation par eux indiqués  la préférence sur les énonciations contenues dans les reconnaissances de 1584   et en refusant même à ce titré un caractère suffisant d'authenticité  en ce qu'il n'était produit que par copie d'autre copie  les juges d'appel n'ont contrevenu à aucune loi   Rejette le pourvoi   ; 16 brumaire an 12. ; Section des requêtes. ;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f35.image;1803011
1803012;38;Attendu que le divorce prononcé entre le cit  Corbin et la demoiselle Hurard  le 13 ventose an 10  pendant le cours de l'instance en interdiction formée contre cette dernière par le cit  Corbin   a fait cesser ipso jure la qualité dans laquelle celui ci avait pu intenter cette action  que ce divorce a rendu le cit  Corbin et la demoiselle Hurard entièrement étrangers l'un à l'autre   que cette circonstance étant survenue avant le jugement de la demande en interdiction   interdiction  rendu le cit  Corbin non recevable à la poursuivre  et qu'en le décidant ainsi  les juges du tribunal d'appel de Paris n'ont violé ni la loi du 5 brumaire an 2   ni l'art  3 du titre 5 de l'ordonnance de 1667  ni les principes sur la non rétroactivité des actes   parce qu'aucune loi ne défend aux juges d'avoir égard en tout état de cause à des exceptions péremptoires   nées pendant le cours de l'instance  et dont l'effet est d'anéantir le titre de l'action  ou de changer la qualité réciproque des parties   que le jugement attaqué ne contient d'ailleurs aucune contravention à la loi du 20 septembre 1792 sur le divorce  ni aux articles cités de la coutume de Normandie  parce qu'aucune disposition de ces lois ne donne à un époux divorcé le droit d'exercer envers l'autre époux une action qui tend à priver celui ci de l'exercice de ses droits civils  et dont l'effet peut même aller jusqu'à la privation de sa liberté individuelle   Par ces motifs  le tribunal rejette  etc   ; 24 vendémiaire an 12. ; Section des requêtes. ;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f38.image;1803012
1803014;44;Attendu que  loin d'avoir commis aucune violation de loi  en déclarant non recevable l'action en réméré  qui n'a été exercée par le demandeur qu'après l'expiration du délai qu'il s'était réservé pour exercer cette faculté  le tribunal d'appel de Bruxelles s'est  au contraire  conformé aux principes sur cette matière   Attendu que ce tribunal ne se trouve pas dans l'ancien ressort du parlement de Paris  qui avait  ( 81 ) de la Cour de Cassation  ( 82 )  admis une jurisprudence contraire   que  d'ailleurs  l'inobservation de cette jurisprudence ne pourrait donner lieu à la cassation du jugement dénoncé   Par ces motifs  le tribunal rejette   ; 2 frimaire an 12. ; Section des requêtes.;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f44.image;1803014
1803015;45;Vu l'ordonnance de 1560 sur les transactions   et l'article 40 de la loi du 28 mars 1795    Attendu 1°  que  par l'acte du 21 thermidor an 6  Léon Dadonville avait renonce à la demande en nullité par lui formée de la vente du 14 décembre 1791  et en avait consenti l'exécution   moyennant un prix convenu   2°  que cet acte était  par conséquent obligatoire  tant pour lui que pour ses commettans  s'il en avait   puisqu'on n'a pas même allégué contre cette transaction aucun moyen de fraude et de violence   3°  que cet acte n'obligeait pas  au contraire   la république dont il n'avait pas les pouvoirs et ne l'empêchait point d'exercer ses droits du chef des cohéritiers émigrés de la demoiselle Daussy qu'elle représentait   4°  enfin  qu'en supposant même la nullité de l'obligation que Dadonville avait assumée sur lui   de rapporter le consentement des héritiers dont il avait les pouvoirs   cette nullité n'aurait pu entraîner celle de la cession qu'il avait faite de ses droits personnels   puisque les deux obligations n'avaient rien de commun   et que l'une pouvait parfaitement subsister sans l'autre    Qu'il ne peut être douteux que ledit Léon Dadonville pouvait céder ses droits personnels sur la succession de la demoiselle Daussy  au demandeur lui même  comme à tout autre   et à plus forte raison y renoncer en sa faveur  comme il paraît l'avoir fait  sans le concours de la république   et qu'aucune loi ne lui interdisait cette cession ou désistement d'action qui ne pouvait  en aucun cas  compromettre l'intérêt national   D'où il suit que le jugement attaqué a faussement appliqué l'article 40 de la loi du 28 mars 1793  et violé celle des transactions    Par ces motifs  le tribunal casse  etc   ; 20 fructidor an XI. ; Section civile. ;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f45.image;1803015
1803016;48;Attendu que les juges n'ont pas dit seulement qu'une vente verbale est irrégulière  ce qui  en thèse  contrarierait les lois citées par Amet  mais qu'elle ne saurait surtout être admise en matière de rescision   ( 89 )  de la Cour de Cassation   ; 15 thermidor an XI. ; Section civile. ;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f48.image;1803016
1803018;55;Vu les articles 5 et 6 du titre 16  et l'article 5 du titre 35 de l'ordonnance de 1667    Vu aussi la disposition de l'article 21 du titre 12 de l'ordonnance de 1676    Attendu que l'ordonnance de 1675  intervenue sur le fait du commerce  renvoie pour la forme de procéder dans les juridictions de commerce  au titre 16 de l'ordonnance civile de 1667    Attendu que l'ordonnance de 1667  au titre 16  veut qu'en cas de non comparution à la première assignation  il soit donné défaut ou congé emportant profit  et permet seulement de rabattre les défauts ou congés en l'audience suivante    Attendu que le titre 16 de l'ordonnance civile de 1667  est destiné spécialement à régler la forme de procéder devant les juges des marchands  auxquels sont substitués les tribunaux de commerce    ( 103) Jurisprudence ( 104 )  Attendu que l'usage des juridictions de commerce était d'observer le délai fixement ordonné par l'article 3 du titre 35 de l'ordonnance qui admet dans la huitaine l'opposition aux jugemens rendus par défaut  dans les tribunaux jugeant en dernier ressort   Attendu que  soit que l'on se fixe à ce délai de huitaine  généralement observé par les tribunaux de première instance et d'appel  soit que l'on s'attache au délai d'une audience  à l'audience suivante  spécialement prescrit aux juges de commerce  le tribunal de commerce de Riom ne pouvait  sans contrevenir à la loi  recevoir  après un intervalle de deux mois et demi  depuis la signification de son jugement par défaut  une opposition tardive contre son jugement  sous le prétexte d'un usage arbitraire qui substituerait un délai indéfini à ceux que l'ordonnance a fixés à huitaine  pour le plus long terme    Par ces motifs  le tribunal casse  etc   ; 6 thermidor an XI.;Section civile.;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f55.image;1803018
1803019;56;Vu les articles 2  5  5 et 10 de la loi du 16 nivose an 6   Considérant que dans ces articles  comme dans le surplus de ses dispositions  la loi n'a entendu pourvoir qu'au paiement de ce qui restait dû sur les prix d'immeubles stipulés en assignats   que nulle part elle n'ordonne de faire considération des valeurs dans lesquelles ont été payées les parties du pris de vente qui ont été acquittées    Que le législateur avait cependant en vue des engagemens qui pouvaient soumettre l'acquéreur à payer en numéraire certaines portions du prix de vente  tels que dis délégations au profit d'anciens créanciers    Que  dans ce cas  sur lequel prononce l'article 10  la loi ne dit pas qu'il sera fait considération pour réduite le prix de ce que les délégations devront être payées en numéraire  qu'elle donne seulement à l'acquéreur la faculté de résilier    Que l'acquéreur qui ne résilie pas  reste soumis aux dispositions générales  communes à tous les acquéreurs  qui  lors de la promulgation de la loi  devaient encore à leurs vendeurs une partie du prix de leur acquisition    Que   quand l'article 5 dit ue ceux qui ont payé en papiermonnaie   conformément aux lois existantes  une partie du prix convenu  sont valablement libérés d'une quotité proportionnelle   elle énonce ce cas comme le seul sur lequel il pût y avoir du doute   et que c'est la même chose que si elle eût dit   les acquéreurs qui ont payé une partie du prix  quand bien même c'eût été en papier monnaie  pourvu que ce fût conformément aux lois   etc    Que  suivant le même article 5  chaque acquéreur est libéré d'une partie proportionnelle de l'estimation de la valeur réelle de l'immeuble  en raison de la valeur nominale des sommes qu'il a payées  et n'a pas droit à une plus grande libération   Que le jugement attaqué ayant décidé le contraire par une disposition de laquelle il pourrait même résulter qu'un acquéreur resté  lors du contrat  débiteur d'une moitié du prix convenu  et n'en ayant depuis payé qu'un quart  se trouverait cependant ne rien devoir aujourd'hui  il' s'ensuit qu'il y a dans ce jugement violation de la loi du 16 nivose an 6   Le tribunal casse  etc   ; 10 vendémiaire an XII. ; Section civile. ;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f56.image;1803019
1803020;58;Vu l'art  5 du tit  4 de la loi du 24 août 1790  ainsi conçu   les juges de district  etc   Attendu que les demandes principales et incidentes de Beauvais et celle principale de Vigneras   jointes  excédaient ensemble la somme de mille livres  que toutes ces demandes étaient contestées  et qu'ainsi l'objet de la contestation ne permettait pas au tribunal qui en était saisi  d'y statuer en premier et dernier ressort    Le tribunal casse et annulle  etc   ; 24 vendémiaire an XII. ; Section civile. ;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f58.image;1803020
1803021;61;Le tribunal    Attendu que la principale question est de savoir  si les testateurs avaient disposé de la propriété de leurs biens immeubles   dans l'acte du 17 décembre 1790  au profit de la veuve Roncy  à charge de substitution envers son fils puîné  ou s'ils ne lui avaient seulement laissé que l'usufruit de leurs biens pendant sa vie   Qu'il est de principe en droit que  lorsqu'un testateur lègue ses biens ou les donne à titre d'héritier   ce legs et cette institution emportent la transmission de la propriété de ces biens  en faveur du légataire ou de l'héritier  lors même que le testateur aurait restreint  par une clause postérieure  cette libéralité à l'usufruit des objets donnés pendant la vie du légataire ou de l'héritier  et lorsqu'il aurait exprimé sa volonté  que ses biens retournassent à une tierce personne  après la mort du légataire ou de l'héritier  que  dans ce cas  la propriété était considérée comme grevée de substitution   Que ces principes sont appuyés sur le texte précis du droit romain  et notamment sur la loi 15 au digeste de auro et argento  et sur la loi 11  aussi au digeste de usufructu earum rerum quoe usu consumuntur   Qu'il résulte de ces principes  que le testament du 17 décembre  1793  avait réellement conféré la propriété des biens de Joseph Pierre Defassin  et de Anne Marie Winrox  à la veuve Roncy  qu'il n'y avait  par conséquent  dans le jugement attaqué  aucune contravention aux dispositions du testament  ni à celles de la loi des 25 octobre et 14 novembre 1792  ni enfin à celles de la coutume de Liége   Par ces motifs  le tribunal rejette  etc   ; 19 nivose an 12. ; Section des requêtes. ;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f61.image;1803021
1803022;64;Attendu qu'il conste en fait que le moulin dont il s'agit  est situé dans la ci devant justice et fief du Cit  Anthès   qu'il résulte du bail qu'il est fait à perpétuité  moyennant une redevance qui se trouve imposée sur l'héritage  et portable au château  que l'exemption de lods et ventes  en cas d'aliénation   n'est exprimée an contrat que par forme de convention particulière  qu'il y est encore stipulé que les preneurs ne pourront vendre sans l'agrément du seigneur direct  et qu'en outre  pour les cas non exprimés dans l'acte  les droits usités dans la province pour les emphytéoses  seront observés  que  dans un acte postérieur  le droit de prélation est même spécialement réservé   ce qui constitue bien la rétention de la directe    que  quoique l'acte d'aliénation soit résoluble dans un cas prévu   on ne peut l'assimiler à ceux qui ne comportent avec eux qu'une jouissance précaire   révocable à volonté ou à une époque fixe     que cette limitation de l'emphytéose au profit des preneurs et de leur postérité en ligne directe  n'altérait en rien la pleine propriété qui leur  était transmise à toujours par le bail   qu'ainsi  il n'y a aucune  aucune à tirer dans la cause du principe que la suppression des redevances féodales ne protite qu'aux véritables propriétaires     attendu enfin   qu'il est constaté   tant par le premier tribunal   que par celui d'appel   que le droit de cours d'eau en Alsace était féodal   qu'il n'a pas même été allégué devant les premiers juges   que le canal servant» à faire tourner le moulin   fût navigable et hors la propriété seigneuriale du Cit  Anthès   qu'ainsi les juges n'ont du s'occuper d'aucune question relative à ce fait     qu'il suit de ces différentes circonstances   qu'ils ont pu considérer la redevance comme féodale   et en prononcer la suppression en ce qui touchait la valeur qu'elle prenait du cours d'eau servant au moulin  sans contrevenir aux lois sur l'abolition des rentes et droits féodaux   La Cour rejette   etc   ; 12 nivose an XII.;Section civile. ;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f64.image;1803022
1803023;78;Vu les articles 13 et 15   titre 5 de l'ordonnance de 1673  portant  art  13    Ceux qui auront tiré ou endossé les lettres   de   change   SERONT POURSUIVIS EN GARANTIE  dans un délai de quatre mois pour l'Espagne   etc    Art  15     Après les délais ci dessus  les porteurs de lettres  SERONT NON RECEVABLES DANS LEUR ACTION EN GARANTIE ET TOUTE AUTRE DEMANDE   Contre  les tireurs et endosseurs    Considérant que les  Vaurabais ont laissé passer le délai prescrit par l'art  13  sans avoir poursuivi en garantie les Chardon   que que l'avis donné   par lettres missives du défaut de paiement  n'est point un équivalent admis parla loi pour suppléer aux poursuites par elle exigées    Le tribunal rejette  etc   ; 24 vendémiaire an XII.;Section civile.;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f78.image;1803023
1803024;79;Considérant que les articles 23  42 et 47 de la loi du 22 frimaire an 7  ne sont applicables qu'aux  actes sous seing privé soumis à la formalité de l'enregistrement  en vertu de la règle générale  Que l'article 70   $ 5   n°  16  forme exception à cette règle  et dispense de la formalité de l'enregistrement les actes sous seing privés  qui  dans les pays réunis  ont acquis une date certaine avant l'établissement de de l'enregistrement   Que les arrêtés des 7 fructidor an 7  5 nivose et 19 ventose an 8  sont d'autant moins applicables à l'espèce  qu'ayant pour objet de prévenir les fraudes  par lesquelles il eût été possible de faire paraître authentiques et antérieurs à l'établissement de l'enregistrement   des actes passés depuis cet établissement  ils sont étrangers aux actes qui avaient acquis une certitude de date   que la fraude n'avait pu créer   Enfin  que devant le tribunal civil du Mont Tonnerre   Auffchneider ayant soutenu que l'acte de cession dont il s'agit avait acquis  avant l'établissement de l'enregistrement  une date certaine   notamment par le décès de l'un des signataires   arrivé en 1789  et la régie   loin de contester la vérité de cette assertion  ayant déclaré qu'elle n'entendait point élever de doute sur la certitude de cette date   il en résultait qu'aux termes de la disposition précitée de l'art  70 de la loi du 22 frimaire an 7  l'acte en question n'était plus soumis à l'enregistrement  et que  par conséquent  le jugement attaqué a violé cette disposition de l'art  70 et faussement appliqué  tant les art  25  42 et 47 de la même loi  que les arrêtés du commissaire général du gouvernement dans les quatre départemens de la rive gauche du Rhin  en date des 7 fructidor an 7  3 nivose et 19 ventose an 8   Le tribunal casse  etc   ; 29 brumaire an 12. ; Section civile.;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f79.image;1803024
1803025;83;Attendu  sur le premier moyen   que le tribunal d'appel a jugé eu fait  d'après la correspondance des parties  que les cit  Tourton  Ravel et compagnie n'ont pas cessé d'être débiteurs par compte courant du cit  Vanoverstraeten que celte décision  loin d'être démontrée fausse par des déclarations précises   ou par des actes sur lesquels on puisse prononcer sort annullation   est conforme à l'aveu constant du cit  Vanoverstraeten   qui non seulement dans sa correspondance  mais encore dans sa demande introductive du 2 floréal an 7  a qualifié de compte courant les relations qu'il avait avec les cit Tourton   Ravel et compagnie  que  par conséquent  on ne saurait apercevoir dans le fait ainsi établi d'après les inductions mêmes que présente naturellement l'état du procès  aucune violation même indirecte de la loi   Attendu qu'il n'est pas contesté qu'avant le Ier  janvier 1792  les parties étaient en compte courant  qu'il est constant que  tel qu'ait été leur état jusqu'au 11 décembre 1793   les cit  Tourton  Ravel et compagnie   à cette dernière époque  ont annoncé vouloir se libérer  ainsi qu'ils en avaient le droit  et en vertu des conventions intermédiaires et en vertu de la faculté générale accordée à tout débiteur  qu'ils ont  par suite   averti le cit  Vanoverstraeten   qu'ils lui appliquaient et tenaient à sa disposition ponr solde  huit billets de la caisse d'assurance à vie  dont ils lui ont envoyé copie figurée  et qu'ils ont déposés ensuite  comme lui appartenans  pour obéir à la loi du 18 messidor an 2   ( 159 )  Jurisprudence  ( 160)  Attendu que le cit  Vanoverstraeten a gardé la copie de ces billets  et n'a rien répondu   pendant plusieurs années  aux diverses lettres que les cit  Tourton et Ravel lui écrivaient à ce sujet  et dans lesquelles ils se flattaient qu'il verrait sans doute la pureté de leur intention  dans une proposition qui tenait d'autant plus à leur satisfaction et à son intérêt personnel  que toute voie directe de liquidation leur était interdite par les défenses très rigoureuses de rien payer aux habitans des pays alors en guerre avec la république    Attendu que de ces faits et de ces circonstances  le tribunal d'appel a pu   sans violer aucune loi  et sans faire aucune interprétation forcée   conclure que l'état des parties avait été dès lors fixé   qu'en effet  les cit  Tourton et Ravel en avaient été libérés par le placement et l'application des billets dont il s'agit  si le silence du cit  Vanoverstraeten devait être considéré comme une acceptation   ou bien dans le cas où son silence serait regardé comme un refus   qu'il résultait et de l'impossibilité ou ils étaient de se libérer autrement  et de leur intention manifestée dans la lettre du 11 décembre 1793  qu'ils étaient revenus dans le simple état de débiteurs par compte courant   Attendu que l'art  12 de la loi du 11 frimaire an 6  uniquement relatif aux dépositaires ordinaires  et aux   séquestres judiciaires et volontaires  n'a point été fait pour régler les intérêts des négocians et des banquiers  que le litre 5 de la loi du 16 nivose de la même année  a suffisamment pourvu à ce qui concerne les engagemens et les liquidations du commerce  et que l'art  22 de ce titre est le seul qui ait trait à là libération de tout débiteur par compte courant  Attendu enfin   qu'il résulte de toutes ces considérations  que le tribunal d'appel n'a ni violé  ni faus ement appliqué les articles 21 et 22 de la loi du 16 nivose an 6  et l'art  12 de la loi du 11 frimaire de la même année   en donnant au cit  Vanoverstraeten l'option de s'appliquer les billets d'assurance ou de recevoir son paiement comme solde de compte courant   Le tribunal rejette   etc   ; 8 germinal au XI,; Section civile.;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f83.image;1803025
